proactively advocated diplomatic philosophical non-military resolution major territorial ideological dispute
white house peace vigil henry david thoreau american writer philosopher
david thoreau american writer philosopher inspiration movement leader sybil thorndike
inspiration movement leader sybil thorndike 1882-1976 british actress pacifist member
1882-1976 british actress pacifist member peace pledge union gave reading
peace pledge union gave reading benefit leo tolstoy russian writer
benefit leo tolstoy russian writer nonviolence inspiration gandhi bevel movement
nonviolence inspiration gandhi bevel movement leader wife magda protestant pacifist
leader wife magda protestant pacifist pastor saved many jew vichy
pastor saved many jew vichy france benjamin franklin trueblood 19th
france benjamin franklin trueblood 19th century writer editor organizer initiator
century writer editor organizer initiator barbara grace tucker australian born
barbara grace tucker australian born peace activist long time participant
peace activist long time participant parliament square peace campaign desmond
parliament square peace campaign desmond tutu born 1931 south african
tutu born 1931 south african cleric initiator anti-apartheid inspiration return
cleric initiator anti-apartheid inspiration return table content u evelyn underhill
table content u evelyn underhill english anglo-catholic writer pacifist return
english anglo-catholic writer pacifist return table content v jo vallentine
table content v jo vallentine born 1946 australian politician peace
born 1946 australian politician peace activist mordechai vanunu born 1954
activist mordechai vanunu born 1954 israeli whistleblower lanza del vasto
israeli whistleblower lanza del vasto gandhian philosopher poet nonviolent activist
gandhian philosopher poet nonviolent activist stellan vinthagen born 1964 swedish
stellan vinthagen born 1964 swedish anti-war nonviolent resistance scholar-activist kurt
anti-war nonviolent resistance scholar-activist kurt vonnegut american anti-war anti-nuclear writer
vonnegut american anti-war anti-nuclear writer protestor return table content w
protestor return table content w john wallach journalist founder seed
john wallach journalist founder seed peace alyn ware born 1962
peace alyn ware born 1962 new zealand peace educator campaigner
new zealand peace educator campaigner global coordinator parliamentarian nuclear non-proliferation
global coordinator parliamentarian nuclear non-proliferation disarmament since 2002 christopher weeramantry
disarmament since 2002 christopher weeramantry born 1926 president international association
born 1926 president international association lawyer nuclear arm former sri
lawyer nuclear arm former sri lankan supreme court judge owen
lankan supreme court judge owen wilkes new zealand peace researcher
wilkes new zealand peace researcher activist jody williams born 1950
activist jody williams born 1950 american anti-landmine advocate organizer nobel
american anti-landmine advocate organizer nobel peace laureate george willoughby 1914-2010
peace laureate george willoughby 1914-2010 american quaker peace activist co-founder
american quaker peace activist co-founder movement new society brian willson
movement new society brian willson born 1941 american veteran peace
born 1941 american veteran peace activist lawyer lawrence wittner born
activist lawyer lawrence wittner born 1941 peace historian researcher movement
1941 peace historian researcher movement activist walter wolfgang born 1923
activist walter wolfgang born 1923 german-born british activist return table
german-born british activist return table content peter yarrow born 1938
content peter yarrow born 1938 american singersongwriter anti-war activist adam
american singersongwriter anti-war activist adam yauch musician buddhist advocate peace
yauch musician buddhist advocate peace neil young born 1945 singersongwriter
neil young born 1945 singersongwriter anti-war advocate cause edip born
anti-war advocate cause edip born 1957 kurdish-turkish-american lawyerauthor islamic peace
1957 kurdish-turkish-american lawyerauthor islamic peace proponent return table content z
proponent return table content z alfred-maurice de zayas born 1947
alfred-maurice de zayas born 1947 historian lawyer international law human
historian lawyer international law human right vociferous critic military intervention
right vociferous critic military intervention use torture howard zinn historian
use torture howard zinn historian writer peace advocate return table
writer peace advocate return table content see also reference
